0.053019856,0.128332902,-0.395322792,-1.205794629,-0.469865084,0.516725554,-0.400993258,-0.723617612,-0.306257876,-1.357557228,-1.13502932,0.136378427
-0.072516475,-0.193369964,-0.502298374,-1.045557283,-0.741965427,0.002154595,-0.249309685,-0.145327786,-0.147159508,-1.402677366,-0.790279033,0.374617216
0.053158643,0.129163746,-0.393677666,-1.205331813,-0.47230861,0.512431742,-0.40598493,-0.725073677,-0.300172132,-1.352388769,-1.13568064,0.137464663
-0.073119031,-0.195341292,-0.503805217,-1.042008224,-0.735207725,0.009281854,-0.233392336,-0.130099941,-0.146379662,-1.397724611,-0.783482494,0.366361223
0.052939971,0.129278533,-0.39150366,-1.203123279,-0.4751096,0.507390581,-0.405605207,-0.723020173,-0.301552714,-1.346376579,-1.122794296,0.140031179
-0.074410393,-0.200123412,-0.506785814,-1.038492463,-0.737159881,-0.003720388,-0.245768884,-0.138381878,-0.156200744,-1.405722738,-0.783387291,0.366123305
0.052567019,0.128981116,-0.387756678,-1.196936099,-0.475188517,0.51207734,-0.386500938,-0.713723037,-0.305254603,-1.344437983,-1.122280945,0.135762861
-0.07309911,-0.195308539,-0.501484174,-1.038535153,-0.740041663,-0.005947539,-0.250576607,-0.14221943,-0.154865532,-1.406421493,-0.787217627,0.362345556
0.053424549,0.130086943,-0.390606958,-1.201319058,-0.474251082,0.511547491,-0.395383085,-0.718939606,-0.300265309,-1.34393759,-1.128794181,0.135212979
-0.072542082,-0.193130148,-0.500303335,-1.040525028,-0.738615133,0.003347678,-0.239641452,-0.135387462,-0.145272867,-1.392138849,-0.783122536,0.357689683
0.053380847,0.12968725,-0.392468621,-1.203744277,-0.473346442,0.513483559,-0.3967045,-0.721024081,-0.303564843,-1.343738701,-1.118392129,0.138396902
-0.073743396,-0.197952402,-0.503129151,-1.033830926,-0.73419775,-0.003044515,-0.244288733,-0.132755094,-0.139523656,-1.384617633,-0.774585815,0.360738074
0.053074505,0.129796725,-0.386957397,-1.192405252,-0.469174506,0.504861827,-0.404925778,-0.721977503,-0.305777573,-1.348863689,-1.122190397,0.134839128
-0.073391337,-0.195155058,-0.498727386,-1.035364898,-0.740119505,-0.00437508,-0.245285724,-0.140464115,-0.155216921,-1.403171789,-0.782158422,0.366841124
0.053292498,0.130226847,-0.388057912,-1.195936595,-0.471021011,0.511169665,-0.392764656,-0.716604446,-0.307628532,-1.351803955,-1.133888669,0.125605266
-0.071208207,-0.188460853,-0.495897231,-1.043860067,-0.747156929,-0.002673952,-0.244089579,-0.13710441,-0.14565749,-1.39978283,-0.790068952,0.360620778
0.05479799,0.132805792,-0.392440847,-1.206238727,-0.473971295,0.509356982,-0.402624364,-0.718357187,-0.298236019,-1.347614876,-1.127482754,0.137488461
-0.072279862,-0.19363681,-0.500709936,-1.039051576,-0.741594419,-0.003596541,-0.240732872,-0.144864732,-0.182348545,-1.424687777,-0.780348475,0.360130583
0.054441807,0.133598899,-0.385119497,-1.193898782,-0.467907434,0.509901152,-0.398494193,-0.717571656,-0.306040901,-1.354794472,-1.135991602,0.12873836
-0.073218123,-0.196348233,-0.502605529,-1.0393233,-0.742658655,-0.004911903,-0.246169648,-0.147826448,-0.166679944,-1.41477828,-0.793963135,0.360734598
0.053263583,0.130595774,-0.386326779,-1.191639519,-0.466018646,0.509400866,-0.401662567,-0.721531334,-0.307248284,-1.35160342,-1.122881904,0.143380257
-0.072536717,-0.194481976,-0.501067719,-1.037873666,-0.739472609,-0.002276849,-0.24550537,-0.141370052,-0.145718985,-1.388665101,-0.778617759,0.367405241
0.052896528,0.129358053,-0.388613288,-1.194531026,-0.466792653,0.511817404,-0.399809909,-0.721428646,-0.305910568,-1.349545173,-1.129427018,0.133337817
-0.073925724,-0.198869783,-0.504150591,-1.034447696,-0.734653958,0.001110381,-0.237956385,-0.142977691,-0.171172826,-1.412310863,-0.778459257,0.377741432
0.053170915,0.130681821,-0.384708618,-1.188523594,-0.464817352,0.507169563,-0.404457946,-0.722054468,-0.305740901,-1.353884224,-1.136140052,0.134088365
-0.074426753,-0.201405712,-0.5062405,-1.031889086,-0.73407303,-0.0053306,-0.24219028,-0.146113771,-0.18568675,-1.428293821,-0.78482499,0.367225196
0.052617304,0.129313108,-0.384562147,-1.186083745,-0.463256049,0.506625162,-0.406906729,-0.722257009,-0.300448738,-1.35473778,-1.142455081,0.137281123
-0.074236431,-0.198545785,-0.501436618,-1.033402465,-0.73832261,-0.003477379,-0.243599096,-0.147770683,-0.174128799,-1.418831251,-0.786258231,0.369229049
0.053250937,0.130607142,-0.385028198,-1.187813759,-0.46225953,0.510846525,-0.400344257,-0.719273178,-0.304688647,-1.349218308,-1.124415623,0.142059772
-0.073236085,-0.195621809,-0.500762569,-1.038793766,-0.742445484,-0.003528824,-0.249852792,-0.147740678,-0.146986469,-1.390595959,-0.780710406,0.374277103
0.053376021,0.129637611,-0.390665288,-1.195504384,-0.463780271,0.50716406,-0.414335642,-0.727809597,-0.306266956,-1.351988932,-1.124671856,0.139514251
-0.073490332,-0.197156782,-0.501588788,-1.032393989,-0.733064413,0.001111393,-0.241685899,-0.144165145,-0.164611731,-1.409813827,-0.784685757,0.374940711
0.053278041,0.130502488,-0.385567605,-1.188856306,-0.463762719,0.506860063,-0.409826999,-0.724518139,-0.298801508,-1.35376997,-1.143232927,0.138107413
-0.073163293,-0.196228018,-0.500728004,-1.032178291,-0.733309023,0.001320619,-0.239579804,-0.144741274,-0.17462235,-1.422215653,-0.790053796,0.376249674
0.053170761,0.130406505,-0.38531362,-1.188524467,-0.464377994,0.503014517,-0.414695884,-0.725813548,-0.302108973,-1.356956905,-1.134596349,0.145487928
-0.074362291,-0.199753435,-0.503607668,-1.033994515,-0.738524254,-0.007152091,-0.248603348,-0.146179348,-0.164894943,-1.414140059,-0.785870092,0.37622856
0.052701928,0.128951806,-0.386725419,-1.189587846,-0.465367264,0.508224927,-0.402449974,-0.721504461,-0.306669214,-1.354220393,-1.125648349,0.146575679
-0.074027229,-0.198586694,-0.502344358,-1.031936396,-0.734793672,-0.003653984,-0.243256648,-0.136976421,-0.15154671,-1.401001979,-0.785115785,0.368052039
0.052210708,0.127277894,-0.388958471,-1.191732516,-0.468382369,0.502473271,-0.408982927,-0.723967669,-0.307758385,-1.355457074,-1.123814738,0.143880424
-0.073126382,-0.195106424,-0.498468764,-1.031908052,-0.736162917,-0.000387312,-0.235844353,-0.130665501,-0.143881021,-1.3909582,-0.782932442,0.362933299
0.05256795,0.128383604,-0.387278491,-1.189865513,-0.46856806,0.499238631,-0.408845626,-0.719730327,-0.30668171,-1.352905779,-1.122170739,0.138233969
-0.072667978,-0.192848714,-0.498297104,-1.042399101,-0.750071112,-0.006580705,-0.242693805,-0.133805051,-0.132282873,-1.382235039,-0.786054298,0.362381387
0.052087607,0.125887217,-0.395668224,-1.203833147,-0.476346968,0.500022982,-0.411278837,-0.721215924,-0.299471138,-1.347592891,-1.124480175,0.136509911
-0.07434421,-0.199087603,-0.503229293,-1.036333226,-0.742492525,-0.007945553,-0.240661127,-0.132538093,-0.149552548,-1.395915102,-0.779037159,0.367321411
0.051949862,0.126274802,-0.391421546,-1.195052109,-0.471209248,0.496989048,-0.414288542,-0.719021976,-0.297930742,-1.350232953,-1.124663565,0.139054845
-0.073184472,-0.194459617,-0.499149957,-1.040634694,-0.747494843,-0.005035974,-0.241529593,-0.139061439,-0.153122494,-1.400559776,-0.783602626,0.363357838
0.052240071,0.126569002,-0.394295352,-1.200881452,-0.471138027,0.505810396,-0.404761683,-0.719223961,-0.310475073,-1.357094674,-1.11758357,0.139735499
-0.072871835,-0.193749631,-0.500031595,-1.043344825,-0.747455273,-9.92E-05,-0.237264771,-0.127594221,-0.113042196,-1.362455459,-0.786776654,0.355613567
0.052362984,0.127541542,-0.392289701,-1.200060918,-0.472100893,0.506273891,-0.402688214,-0.716613127,-0.304251387,-1.351217496,-1.124615102,0.129569595
-0.07425733,-0.199205665,-0.504337585,-1.0388696,-0.744242884,-0.007021392,-0.241353187,-0.133240684,-0.144908092,-1.395002232,-0.785126765,0.362195805
0.052353359,0.128061508,-0.389282357,-1.194833909,-0.469368955,0.505850252,-0.40336425,-0.718390943,-0.307981067,-1.358252993,-1.131844407,0.131144835
-0.07421225,-0.199238066,-0.504238931,-1.038493185,-0.744666852,-0.009550794,-0.247398287,-0.134223063,-0.12954715,-1.381484029,-0.789018043,0.3615824
0.051220522,0.124146279,-0.394317059,-1.19792585,-0.470457478,0.503884683,-0.407530209,-0.718478276,-0.301517404,-1.351951493,-1.12291706,0.140968919
-0.074097511,-0.196945942,-0.499960459,-1.038722323,-0.747207964,-0.006507239,-0.245782763,-0.133375911,-0.113970164,-1.363840309,-0.789696914,0.356275652
0.051953227,0.125939307,-0.392836162,-1.196107446,-0.469277112,0.498410038,-0.415734995,-0.720762239,-0.302236973,-1.35069374,-1.116919877,0.140609416
-0.074929769,-0.201477274,-0.504857662,-1.033543035,-0.738956042,-0.00642067,-0.241020028,-0.127895731,-0.126365678,-1.375070917,-0.786130362,0.354109098
0.051936289,0.126301633,-0.390578261,-1.19258246,-0.46724103,0.504175779,-0.404158246,-0.715060604,-0.299835718,-1.345944577,-1.122720832,0.131156907
-0.073990816,-0.196945697,-0.500820572,-1.038798436,-0.744640692,-0.003689574,-0.241106614,-0.135117789,-0.13886626,-1.383250325,-0.775772312,0.369618609
0.052500763,0.128273225,-0.389197784,-1.193766306,-0.467169122,0.506604241,-0.405819733,-0.719208573,-0.299044664,-1.346346945,-1.131458735,0.129882587
-0.07317582,-0.195074385,-0.499861385,-1.040115281,-0.747054017,-0.006895951,-0.248925768,-0.143759818,-0.140680945,-1.388775849,-0.7900399,0.366249725
0.053290764,0.129860628,-0.389556348,-1.19480161,-0.465794651,0.502708871,-0.417230463,-0.723110087,-0.294014637,-1.347217178,-1.133334117,0.135856178
-0.074005106,-0.197305715,-0.500491559,-1.036732345,-0.744186351,-0.005764702,-0.242288049,-0.141857521,-0.158496645,-1.401681464,-0.78259364,0.365503913
0.054246239,0.132780482,-0.385742474,-1.191154709,-0.463981034,0.502865608,-0.413033822,-0.721355573,-0.304287825,-1.349649982,-1.117584197,0.141463117
-0.073413587,-0.198246034,-0.504881103,-1.038390912,-0.74335638,-0.00964527,-0.248958451,-0.134200468,-0.117516979,-1.363043549,-0.786016069,0.353600492
0.053450177,0.131629592,-0.383071496,-1.186428432,-0.465940421,0.497345522,-0.412515394,-0.718284585,-0.30487968,-1.352932946,-1.126640424,0.131001311
-0.073849287,-0.198478485,-0.502480913,-1.034113335,-0.741233869,-0.004718097,-0.233480926,-0.12342416,-0.122308475,-1.367301622,-0.787490027,0.354874211
0.05361518,0.132074579,-0.382068184,-1.184534001,-0.465372009,0.495908676,-0.410269188,-0.714150864,-0.306589951,-1.35095199,-1.113325364,0.137372171
-0.072526002,-0.194866627,-0.499891931,-1.035682104,-0.744928898,-0.008823391,-0.239948424,-0.128186034,-0.120667503,-1.364639912,-0.784137944,0.35775368
0.053454413,0.131518175,-0.383253253,-1.185367085,-0.463207653,0.500550628,-0.407812177,-0.715919672,-0.309669841,-1.352205392,-1.113898822,0.137806044
-0.073498662,-0.198216831,-0.502275144,-1.031629556,-0.738131007,-0.004233942,-0.234898138,-0.126404795,-0.124680672,-1.364242526,-0.77735618,0.364589492
0.052609676,0.128096008,-0.38800677,-1.187331683,-0.461016306,0.509403994,-0.394198069,-0.712347029,-0.314831127,-1.351956448,-1.115763245,0.13024026
-0.073403634,-0.196192493,-0.499541696,-1.037360106,-0.748423326,-0.008499918,-0.245083506,-0.134408715,-0.108013838,-1.351740792,-0.78951169,0.355136384
0.052071757,0.126786248,-0.389390215,-1.188125761,-0.461922202,0.496802007,-0.420115901,-0.721292184,-0.305893698,-1.355213461,-1.122630372,0.133682373
-0.073115478,-0.195398413,-0.499614366,-1.039002215,-0.748840949,-0.007655259,-0.247591901,-0.134393705,-0.094691546,-1.338967069,-0.792932425,0.351013015
0.053136533,0.129098429,-0.39010629,-1.192041943,-0.462136759,0.499128452,-0.420816295,-0.721183198,-0.300306538,-1.347341076,-1.11697892,0.135637967
-0.07331062,-0.195708343,-0.499947851,-1.038857024,-0.746452359,-0.001432982,-0.235377264,-0.13093709,-0.119475932,-1.360773631,-0.785533707,0.35214914
0.053701909,0.131451065,-0.386346456,-1.189820418,-0.461650437,0.505905423,-0.405713338,-0.71538364,-0.310901853,-1.356274814,-1.117544888,0.135021615
-0.073134237,-0.195759059,-0.499910287,-1.03815354,-0.748209173,-0.007881353,-0.243672527,-0.130520432,-0.105660914,-1.350977536,-0.783981414,0.360771461
0.053892267,0.131938909,-0.384905624,-1.186914045,-0.459666641,0.508306847,-0.398670776,-0.707197072,-0.305331303,-1.354767889,-1.121874118,0.133269365
-0.073043133,-0.196330681,-0.500969401,-1.033810457,-0.738830528,-0.000417362,-0.230358692,-0.123850819,-0.13436496,-1.384036705,-0.788043259,0.361363377
0.053026767,0.129421761,-0.38648925,-1.186335057,-0.461149903,0.504022863,-0.404399318,-0.709998383,-0.30037612,-1.359244147,-1.135635593,0.137224561
-0.072538081,-0.194007514,-0.499864508,-1.040439302,-0.747074014,-0.004000409,-0.240361491,-0.132919008,-0.128394319,-1.382293497,-0.792574249,0.371267093
0.052557601,0.127923364,-0.390788495,-1.192744382,-0.462336781,0.5017819,-0.416259514,-0.718228307,-0.309010598,-1.368862275,-1.123136458,0.14822137
-0.072675231,-0.192528341,-0.497837586,-1.045726025,-0.754920647,-0.003440761,-0.240637331,-0.129865537,-0.103369293,-1.357564497,-0.788621656,0.370191325
0.053785057,0.130477758,-0.392183644,-1.198907932,-0.464579002,0.508040964,-0.406163343,-0.713022015,-0.308935035,-1.36684119,-1.124319763,0.140889496
-0.072012032,-0.192074256,-0.500056533,-1.047318624,-0.753316056,-0.002983459,-0.240220094,-0.128294307,-0.105289519,-1.361758019,-0.792212077,0.366088107
0.053715828,0.13120379,-0.389380455,-1.196527024,-0.466296682,0.501913077,-0.413817632,-0.713459701,-0.301504739,-1.367280905,-1.137574479,0.133140397
-0.073282984,-0.196637047,-0.503020283,-1.04333481,-0.751250851,-0.01021567,-0.249325304,-0.13587812,-0.12135798,-1.382960212,-0.801695989,0.364713345
0.053955746,0.13225449,-0.385827078,-1.190568853,-0.462907822,0.503366292,-0.409356717,-0.712501329,-0.307865628,-1.369622535,-1.129460462,0.141545466
-0.073010713,-0.197382509,-0.503029107,-1.035383911,-0.741799001,-0.007351632,-0.243668304,-0.124400883,-0.100973294,-1.356747933,-0.789274623,0.368751495
0.052629764,0.129076196,-0.386146418,-1.18588183,-0.459923988,0.497608346,-0.420097066,-0.71477504,-0.302246145,-1.367250049,-1.126545919,0.144954956
-0.073982051,-0.198486933,-0.502870531,-1.038091656,-0.744595633,-0.003437721,-0.240727472,-0.126193976,-0.100845399,-1.357591347,-0.793135801,0.368713881
0.051657919,0.126067445,-0.389390898,-1.187844204,-0.460042847,0.503787135,-0.409420969,-0.711938992,-0.307646285,-1.370703709,-1.132124518,0.138228674
-0.0745998,-0.200139352,-0.502912313,-1.036447933,-0.74654984,-0.012115666,-0.25462661,-0.131455414,-0.09073436,-1.353392565,-0.800788882,0.366427808
0.051797496,0.126233719,-0.389369303,-1.187062406,-0.459769471,0.49514161,-0.426168833,-0.716798147,-0.300466446,-1.370015884,-1.131874609,0.144085493
-0.073566041,-0.196722971,-0.500846065,-1.03837713,-0.745708354,-0.005136367,-0.246937177,-0.125368786,-0.079366876,-1.339669798,-0.800026089,0.361959533
0.052495175,0.127853769,-0.389761953,-1.190943932,-0.460719228,0.509126162,-0.399185665,-0.704780521,-0.309761771,-1.369671862,-1.120537245,0.142681308
-0.073961921,-0.197771365,-0.50158972,-1.03715506,-0.742727492,-0.001979293,-0.24264016,-0.12253149,-0.08215692,-1.344404473,-0.806119622,0.350110186
0.05211334,0.126378985,-0.391449569,-1.191374063,-0.461693473,0.50427032,-0.409533639,-0.712232155,-0.303808124,-1.366908398,-1.132617227,0.140727414
-0.073340424,-0.195425833,-0.499216492,-1.037126298,-0.743285562,-0.000994349,-0.239177451,-0.122316498,-0.091143564,-1.349424487,-0.80000208,0.358367965
0.05321753,0.129659442,-0.388517333,-1.191350377,-0.463885895,0.500353802,-0.413011462,-0.713416838,-0.304497654,-1.362483099,-1.12026027,0.144564736
-0.07355229,-0.196762012,-0.500361983,-1.035268782,-0.742682704,-0.007910667,-0.249210745,-0.123222081,-0.078661264,-1.33377267,-0.791401765,0.354242492
0.053045355,0.128540166,-0.390689575,-1.192953103,-0.463810869,0.503522952,-0.403693653,-0.707040529,-0.313752335,-1.36878366,-1.115089906,0.141133822
-0.073790169,-0.196555083,-0.499250158,-1.03697881,-0.747208824,-0.008696971,-0.251480658,-0.123910885,-0.055077007,-1.31017438,-0.799549623,0.354454841
0.052316452,0.127563842,-0.389678411,-1.192889307,-0.465352497,0.512008066,-0.388478517,-0.70359189,-0.313472822,-1.363853844,-1.120025092,0.135425236
-0.073868424,-0.19757332,-0.501861399,-1.038091878,-0.744757486,-0.007171877,-0.247996057,-0.122918248,-0.079999172,-1.340576413,-0.800430722,0.358068295
0.052356143,0.127712427,-0.389261977,-1.191649435,-0.465945381,0.498562315,-0.413498766,-0.711698463,-0.299786974,-1.359860259,-1.128293331,0.135750994
-0.073066369,-0.193957515,-0.499248256,-1.04258949,-0.748524404,-0.0021801,-0.23831631,-0.117669547,-0.087238555,-1.345857686,-0.792839186,0.36208469
0.053656847,0.130071497,-0.39266819,-1.201166488,-0.468549702,0.507240463,-0.404017227,-0.709776109,-0.30160935,-1.356691987,-1.118156765,0.140909183
-0.071647698,-0.189729361,-0.498303518,-1.050544779,-0.754395875,-0.004545929,-0.252681269,-0.130362264,-0.086430752,-1.34880689,-0.795684673,0.357101093
0.053772978,0.131151061,-0.392177859,-1.204921075,-0.472119947,0.506934193,-0.407562369,-0.710757668,-0.291250825,-1.34632359,-1.117663395,0.138662691
-0.071944366,-0.191329615,-0.501821315,-1.054240105,-0.75595806,-0.004165114,-0.250875871,-0.130240169,-0.090646683,-1.351172886,-0.799158034,0.342803049
0.054117769,0.131801207,-0.393750225,-1.208121561,-0.471076411,0.508352274,-0.41121782,-0.714675085,-0.297775839,-1.351569998,-1.112340148,0.140971222
-0.073317377,-0.197593948,-0.507575675,-1.047470379,-0.74642227,-0.002001186,-0.242822049,-0.118353024,-0.079101438,-1.330421223,-0.779028323,0.355749581
0.054146164,0.133113948,-0.387123876,-1.197738132,-0.466789854,0.513518057,-0.394025857,-0.703129618,-0.295691014,-1.344245816,-1.114712376,0.131363426
-0.073285292,-0.19719476,-0.506667193,-1.0465102,-0.744826116,0.001152996,-0.240467181,-0.121300937,-0.086872108,-1.337077345,-0.779664861,0.367659607
0.05360224,0.131698115,-0.387311738,-1.196138018,-0.466523697,0.513781473,-0.39260062,-0.7036274,-0.29425008,-1.338964003,-1.10806219,0.136080095
-0.073847455,-0.199893647,-0.507908174,-1.039907843,-0.738578062,-0.001420896,-0.240707934,-0.120334798,-0.099755133,-1.347638315,-0.77343979,0.365387344
0.052848817,0.130260142,-0.385014942,-1.189365995,-0.463837921,0.508061622,-0.402014244,-0.709116949,-0.293119757,-1.340060604,-1.116858778,0.129741287
-0.074285568,-0.199519909,-0.505544981,-1.040554707,-0.741879953,-0.001981402,-0.245562375,-0.126341092,-0.092803226,-1.343328782,-0.787373245,0.351222241
0.053515643,0.130542286,-0.388571047,-1.192498926,-0.461481887,0.50482816,-0.413410488,-0.711801925,-0.287236287,-1.338056967,-1.116615835,0.132866665
-0.072930037,-0.195063151,-0.500427402,-1.038115459,-0.742128795,-0.003647743,-0.246517112,-0.120706523,-0.071174398,-1.318982021,-0.786267734,0.344740368
0.054181364,0.132764464,-0.385807687,-1.191940384,-0.462612391,0.512076099,-0.394666356,-0.703874384,-0.296444922,-1.338966556,-1.110719615,0.129670725
-0.073322888,-0.197106962,-0.502940329,-1.035621363,-0.736305623,0.000909906,-0.236979475,-0.1131523,-0.076989709,-1.323125184,-0.782771426,0.347010043
0.053513387,0.131198257,-0.385545681,-1.18988802,-0.465166752,0.501667038,-0.404642165,-0.705211468,-0.298615246,-1.343652423,-1.108611106,0.132198537
-0.072979167,-0.195236752,-0.500660525,-1.037162389,-0.740583308,-0.001203763,-0.242116157,-0.113203031,-0.043965326,-1.285920214,-0.784830773,0.349742679
0.053332717,0.13106795,-0.385569286,-1.191744912,-0.468106239,0.502910695,-0.400094025,-0.703659631,-0.298034618,-1.338941143,-1.10533043,0.130031265
