0.053019856,0.128332902,-0.395322792,-1.205794629,-0.469865084,0.516725554,-0.400993258,-0.723617612,-0.306257876,-1.357557228,-1.13502932,0.136378427
-0.073331771,-0.19667239,-0.502675271,-1.037626034,-0.739865995,-0.002699321,-0.241473695,-0.110762634,-0.057190826,-1.302295122,-0.779340838,0.352572595
0.053817698,0.131506094,-0.387590051,-1.194452693,-0.46848146,0.499773307,-0.406896431,-0.704856828,-0.293799669,-1.335290274,-1.098014714,0.13870706
-0.074300165,-0.200086916,-0.50436415,-1.035709568,-0.744291194,-0.01546594,-0.254220856,-0.116903219,-0.054515409,-1.300625318,-0.783400347,0.350786789
0.051944858,0.126789407,-0.388602119,-1.190161933,-0.467722292,0.500622944,-0.399809591,-0.701561326,-0.294029126,-1.333937075,-1.103501611,0.131073725
-0.074358347,-0.199288929,-0.502680961,-1.033732043,-0.739457454,-0.004002496,-0.234454375,-0.106381058,-0.068780964,-1.312440484,-0.781124463,0.341933004
0.050699464,0.121611386,-0.397454036,-1.197479646,-0.469285525,0.502131031,-0.399171399,-0.702854979,-0.299362138,-1.340262287,-1.106698481,0.127560547
-0.073999223,-0.194208469,-0.495616819,-1.042124859,-0.754349668,-0.006811769,-0.244689987,-0.117632743,-0.060137033,-1.306506523,-0.778819443,0.353999904
0.051360701,0.123152396,-0.399278179,-1.20393396,-0.470543515,0.508735719,-0.393184607,-0.698101843,-0.29627794,-1.336297135,-1.090706651,0.139528638
-0.073785469,-0.195102212,-0.498993999,-1.044611898,-0.754145658,-0.007737682,-0.256314015,-0.12285522,-0.014453017,-1.253651719,-0.784821641,0.339447858
0.052008267,0.125452497,-0.396550311,-1.202572392,-0.469013267,0.51286919,-0.381487856,-0.685444827,-0.302012138,-1.345978572,-1.09004214,0.13258405
-0.072639384,-0.192309214,-0.498797992,-1.045965506,-0.750001741,0.000551367,-0.243879673,-0.110926939,-0.013940389,-1.25717901,-0.789265872,0.330850298
0.052755629,0.127608346,-0.396300121,-1.206321748,-0.471817954,0.508739399,-0.39196958,-0.690271122,-0.300126329,-1.353677911,-1.097829863,0.137165359
-0.074503729,-0.200204937,-0.506469907,-1.041978688,-0.746067224,-0.00742828,-0.252648403,-0.115914308,-0.020960146,-1.270323174,-0.802054772,0.327115411
0.052091457,0.126566412,-0.392308265,-1.197117432,-0.469554898,0.504398801,-0.393981964,-0.694303875,-0.303700566,-1.353979996,-1.096615628,0.142011422
-0.072038108,-0.190742368,-0.497955574,-1.046205752,-0.749693687,0.001137763,-0.244334507,-0.115542806,-0.026350275,-1.271290113,-0.790296545,0.338557367
0.053361329,0.129141652,-0.394757363,-1.205026074,-0.471509284,0.508817503,-0.391635459,-0.694781514,-0.307801917,-1.356940612,-1.096720322,0.140720585
-0.074003672,-0.197144917,-0.50311976,-1.045276292,-0.75016184,-0.004185626,-0.250371561,-0.117409107,-0.023034868,-1.273169023,-0.796581246,0.344956367
0.052191746,0.127061817,-0.392886056,-1.200696917,-0.471037436,0.514457976,-0.375571153,-0.685656037,-0.309575882,-1.360851191,-1.105932336,0.134034318
-0.074256057,-0.19923295,-0.504280531,-1.038125573,-0.742357843,-0.004260259,-0.247643041,-0.111626182,-0.01670579,-1.264896186,-0.799682926,0.336344185
0.052021508,0.126714766,-0.390405528,-1.193182958,-0.465322174,0.515018084,-0.374601375,-0.685755816,-0.310800113,-1.359343298,-1.106099669,0.133987761
-0.074183587,-0.198459026,-0.50287807,-1.038128788,-0.742398268,-0.001516121,-0.248593802,-0.117743199,-0.016631195,-1.261259786,-0.80118991,0.336546466
0.052826347,0.128470952,-0.390847919,-1.195348044,-0.46519218,0.509476965,-0.38846347,-0.690754367,-0.310718576,-1.367823558,-1.107726733,0.141009861
-0.074306404,-0.199165482,-0.503972423,-1.037454804,-0.739454609,0.001885121,-0.246196467,-0.118385589,-0.017166286,-1.262162963,-0.81079456,0.321907673
0.053011253,0.129985475,-0.38632534,-1.189468239,-0.463078439,0.505561702,-0.395253317,-0.694735871,-0.312324882,-1.373035115,-1.110848379,0.143392284
-0.074262003,-0.19995837,-0.503755759,-1.033918634,-0.740031009,-0.008688626,-0.25777841,-0.122387698,-0.027480364,-1.283042824,-0.813818601,0.332120289
0.051115922,0.124813461,-0.389245064,-1.187356355,-0.462313957,0.502976823,-0.398882815,-0.697316978,-0.313961214,-1.378501285,-1.114115003,0.148448422
-0.074237165,-0.198108679,-0.501170199,-1.034482541,-0.737747167,0.003806978,-0.23919451,-0.114169112,-0.040299496,-1.293948736,-0.805411958,0.341437034
0.052351331,0.127318052,-0.390406963,-1.192658032,-0.464093094,0.510812237,-0.38590705,-0.692922393,-0.31397641,-1.371859272,-1.114388079,0.143693046
-0.073587766,-0.19618205,-0.500087831,-1.0393777,-0.747426225,-0.007747226,-0.254000225,-0.119238662,-0.036881024,-1.298190515,-0.80181425,0.36118518
0.052197754,0.12734196,-0.390327123,-1.193994264,-0.464900362,0.511741476,-0.38753942,-0.693404507,-0.308240719,-1.36663125,-1.11033967,0.146945606
-0.073320153,-0.194882561,-0.50043987,-1.044054427,-0.748441433,-0.002520986,-0.254144604,-0.122927085,-0.034567035,-1.298087584,-0.809743778,0.349464683
0.053076051,0.129402484,-0.389811835,-1.194411365,-0.461893444,0.515807773,-0.384534195,-0.691059691,-0.313905919,-1.37800912,-1.111274874,0.149200154
-0.073803543,-0.197792726,-0.503018308,-1.038920025,-0.741916862,-0.001571685,-0.250936265,-0.118983088,-0.031900776,-1.292951412,-0.807896295,0.34331599
0.052546539,0.127146336,-0.392806278,-1.194959341,-0.460456996,0.518695644,-0.380277043,-0.691099641,-0.317575003,-1.382115593,-1.117581648,0.146182651
-0.072524428,-0.191252188,-0.496663871,-1.046779718,-0.752675896,0.001469773,-0.248264936,-0.123472204,-0.039480859,-1.306300023,-0.814199555,0.348733026
0.053625854,0.130194413,-0.393400182,-1.201519152,-0.462977087,0.511798662,-0.404375348,-0.702918604,-0.305961004,-1.380779875,-1.126933371,0.146669119
-0.072863498,-0.193944424,-0.501899312,-1.047271517,-0.746142686,0.00670397,-0.241171231,-0.11500061,-0.046829798,-1.317162361,-0.809145009,0.355181804
0.053040868,0.129805378,-0.390536334,-1.199145094,-0.464984044,0.519930236,-0.38354057,-0.694602521,-0.309985878,-1.380036303,-1.12669011,0.145291286
-0.073294756,-0.196450782,-0.504374205,-1.044400003,-0.743366354,0.00104473,-0.243229937,-0.116487801,-0.085870133,-1.365524948,-0.805787328,0.366900093
0.052669952,0.128407232,-0.391755881,-1.197908843,-0.465119435,0.506646266,-0.408924193,-0.702719117,-0.293537298,-1.376887441,-1.139798539,0.147157029
-0.07410126,-0.197955063,-0.503988179,-1.044485707,-0.747684586,-0.004176598,-0.250061462,-0.119010359,-0.070546274,-1.349088275,-0.806439501,0.367793334
0.052507548,0.127690146,-0.39275643,-1.197881814,-0.462831796,0.512961597,-0.39981433,-0.701073081,-0.301700897,-1.378056434,-1.128980164,0.151835044
-0.074148068,-0.19781441,-0.503228248,-1.042671451,-0.744599707,0.000434937,-0.243701136,-0.115233462,-0.071509527,-1.347897624,-0.802446942,0.369029142
0.052146026,0.125964207,-0.396171477,-1.201905872,-0.464031289,0.522401741,-0.382797735,-0.694353598,-0.302646803,-1.375034872,-1.135795624,0.143254005
-0.074751652,-0.199750441,-0.50516844,-1.041348194,-0.740244313,0.005282981,-0.234505445,-0.117703691,-0.112789193,-1.390921975,-0.804881779,0.376225724
0.051463525,0.124999797,-0.394157149,-1.198056782,-0.464951689,0.513980403,-0.396850789,-0.702155623,-0.296005791,-1.374501482,-1.145299336,0.146410872
-0.075327517,-0.201630975,-0.505378137,-1.036036511,-0.735381336,0.005444825,-0.229398414,-0.117656779,-0.137638686,-1.412106493,-0.797340015,0.384893145
0.051902901,0.125938271,-0.392045596,-1.194180275,-0.464195664,0.513633657,-0.390148307,-0.699263797,-0.304059316,-1.377086118,-1.138055369,0.14987023
-0.073571875,-0.195030366,-0.499950831,-1.041148084,-0.742074255,0.005295995,-0.233365944,-0.118493567,-0.119359066,-1.39722641,-0.803184872,0.380485895
0.052784352,0.128118702,-0.39383162,-1.202197767,-0.46948665,0.506731792,-0.407651544,-0.709898176,-0.306114993,-1.388434851,-1.145914061,0.152257493
-0.071887074,-0.190533919,-0.49849684,-1.046406688,-0.746818723,0.002849974,-0.243419531,-0.121118438,-0.086304957,-1.368848875,-0.818510173,0.368691627
0.052333837,0.126827798,-0.396046013,-1.206827268,-0.473051748,0.51540013,-0.394051373,-0.711235279,-0.310451032,-1.3815065,-1.1356633,0.159484521
-0.073170987,-0.19554575,-0.503958581,-1.045550392,-0.744245842,-0.001390489,-0.246606514,-0.126298737,-0.117639523,-1.395236939,-0.79910853,0.380192325
0.053223514,0.129684402,-0.392635313,-1.204844177,-0.473105467,0.512526915,-0.398252492,-0.713260152,-0.312529208,-1.388458018,-1.149792909,0.148227639
-0.073216452,-0.195765687,-0.504001531,-1.044941818,-0.744021748,-0.005119652,-0.255677602,-0.132966123,-0.1202319,-1.405730575,-0.81002319,0.393031925
0.053596882,0.13027788,-0.392463407,-1.203949625,-0.470755466,0.517425919,-0.391586558,-0.714307149,-0.322217576,-1.395231283,-1.151392937,0.148604958
-0.073871929,-0.198060764,-0.50581457,-1.042646202,-0.740057026,-0.001465584,-0.25077859,-0.131379771,-0.120951261,-1.406507371,-0.817585661,0.381014259
0.05295524,0.128327872,-0.393903108,-1.203506119,-0.47131215,0.513082956,-0.39843245,-0.716709755,-0.316178249,-1.390191571,-1.149809781,0.15332913
-0.073899529,-0.197104441,-0.503062113,-1.04123539,-0.74159438,-0.003360071,-0.252514983,-0.133050466,-0.123054277,-1.406616847,-0.81350876,0.381697283
0.051770689,0.12533721,-0.395110052,-1.202558283,-0.472223625,0.514135831,-0.394027046,-0.715874496,-0.315936707,-1.387142487,-1.146951099,0.155286268
-0.074675502,-0.199146619,-0.502372589,-1.03611684,-0.740678628,-0.008945566,-0.255809561,-0.134461021,-0.126721632,-1.406774967,-0.808116213,0.384765131
0.052360413,0.126639703,-0.393415108,-1.19966321,-0.471799067,0.507959965,-0.39960799,-0.716902541,-0.319633154,-1.390471466,-1.147215814,0.149728804
-0.07360063,-0.195540094,-0.499418512,-1.037156733,-0.741554066,-0.006397342,-0.250766137,-0.128708875,-0.123163072,-1.403976709,-0.803888218,0.389226253
0.054009874,0.131032675,-0.391221983,-1.201204686,-0.471893671,0.505811974,-0.407244235,-0.717926661,-0.308684844,-1.385145506,-1.155716674,0.146492926
-0.073341655,-0.196089596,-0.502514082,-1.039433768,-0.739852353,-0.004183618,-0.250780376,-0.131445506,-0.12575178,-1.406735525,-0.815186356,0.377383805
0.052279916,0.127138815,-0.39184211,-1.197529637,-0.469889211,0.503779037,-0.411083646,-0.72160972,-0.312942768,-1.385346448,-1.148619587,0.15121314
-0.074321429,-0.199054858,-0.503991525,-1.038375005,-0.742227768,-0.007736128,-0.251235758,-0.13343059,-0.12700671,-1.400513491,-0.804354103,0.384652524
0.051600871,0.124893467,-0.394247661,-1.198788891,-0.47047392,0.509335863,-0.397205129,-0.713922436,-0.313162435,-1.377568042,-1.140273179,0.147510105
-0.073478623,-0.195227189,-0.500336301,-1.041186203,-0.745595959,-0.004334392,-0.243813296,-0.128121322,-0.129741942,-1.39965772,-0.79352326,0.387221348
0.052426085,0.126785198,-0.395219661,-1.202786732,-0.47167955,0.504446454,-0.409449777,-0.713441307,-0.296169276,-1.365364605,-1.138613712,0.147623271
-0.070837354,-0.186420389,-0.495259184,-1.050327525,-0.751920499,0.003568022,-0.236542774,-0.137343098,-0.162861788,-1.42663508,-0.788184613,0.395426672
0.054527634,0.132299051,-0.394051507,-1.209615074,-0.474863541,0.50842043,-0.407448131,-0.714026349,-0.295045692,-1.367364005,-1.148133895,0.141990018
-0.072608965,-0.194454018,-0.504013898,-1.04749987,-0.748259543,-0.006778556,-0.249370893,-0.139847343,-0.157983421,-1.426113941,-0.798908807,0.381278904
0.052813659,0.128082073,-0.394861251,-1.204809468,-0.472353097,0.505785807,-0.410273785,-0.71684526,-0.300721054,-1.37068134,-1.142968584,0.147029536
-0.074035756,-0.197900879,-0.504087211,-1.044869489,-0.750618404,-0.008634876,-0.250557273,-0.134717135,-0.121621527,-1.39034317,-0.800593482,0.381952446
0.052442205,0.127586087,-0.392736487,-1.200321243,-0.470135668,0.509848669,-0.40096215,-0.712835084,-0.30285703,-1.369441611,-1.138511604,0.148113818
-0.072586848,-0.192338725,-0.500355561,-1.049487154,-0.751449996,0.000842819,-0.240970131,-0.130992495,-0.124700419,-1.391972258,-0.797956847,0.376506462
0.052934253,0.127816888,-0.397414231,-1.209072742,-0.473416856,0.509035679,-0.407674652,-0.715876157,-0.298352606,-1.368716344,-1.145192128,0.141542894
-0.073717215,-0.197198689,-0.504532082,-1.04471497,-0.74639607,-0.003595942,-0.244438968,-0.133691118,-0.139973219,-1.406398485,-0.794949469,0.382699327
0.053021227,0.129374172,-0.391209818,-1.200276519,-0.469870329,0.510831416,-0.40073206,-0.715801149,-0.310309351,-1.375590737,-1.140577812,0.146247399
-0.073329155,-0.195678431,-0.50337202,-1.047466568,-0.750609029,-0.006059014,-0.250203108,-0.142904232,-0.153136063,-1.422733614,-0.79910895,0.383297575
0.051498715,0.12404705,-0.398925533,-1.20682633,-0.472157094,0.514601329,-0.39578722,-0.713904019,-0.309983103,-1.381075355,-1.148802949,0.147583123
-0.073369144,-0.193480304,-0.499444593,-1.049286064,-0.753793375,-0.000329428,-0.244373027,-0.142236101,-0.148872129,-1.418624999,-0.798444394,0.391388972
0.052694034,0.128046209,-0.395544444,-1.206884231,-0.470395959,0.516051593,-0.401367468,-0.718580078,-0.310809915,-1.385117661,-1.150999732,0.148781872
-0.071742517,-0.190481048,-0.500407292,-1.050479399,-0.748236472,0.005580589,-0.238352126,-0.144890092,-0.181014582,-1.45041489,-0.796729924,0.395582959
0.054440772,0.132397693,-0.393622282,-1.208469994,-0.47043656,0.515771094,-0.40362158,-0.715588482,-0.301952986,-1.381690528,-1.149797004,0.152680509
-0.072550504,-0.192760557,-0.502302769,-1.050907339,-0.748580816,0.004786875,-0.239880669,-0.142549062,-0.168948186,-1.437789299,-0.792559837,0.393394157
0.052913454,0.128402631,-0.396277517,-1.209381977,-0.471805361,0.520994222,-0.392508063,-0.716142385,-0.315357476,-1.388144927,-1.149319457,0.149309641
-0.073226734,-0.19454497,-0.502997058,-1.048405364,-0.744737485,0.007814817,-0.23838919,-0.133578285,-0.139735487,-1.416452106,-0.802132686,0.396195618
0.052949179,0.128332501,-0.396979137,-1.21019989,-0.472221997,0.516528216,-0.400737327,-0.719550654,-0.319395027,-1.395290657,-1.145971748,0.154543669
-0.074613957,-0.200559376,-0.507513987,-1.042944087,-0.742976784,-0.00186292,-0.2464863,-0.129851776,-0.117326485,-1.398795835,-0.812823185,0.381745935
0.051281603,0.124591284,-0.394410803,-1.19891733,-0.467864962,0.508457017,-0.406375745,-0.717684568,-0.32072857,-1.401149268,-1.150588213,0.151839498
-0.074477625,-0.19744713,-0.500332467,-1.038735818,-0.743247116,0.000150445,-0.245577574,-0.123947766,-0.08438962,-1.367658919,-0.823590273,0.367867349
0.051593463,0.124286875,-0.397139006,-1.201798331,-0.468573982,0.510765264,-0.396128345,-0.709284431,-0.330756971,-1.411958437,-1.146296512,0.155211427
-0.07389485,-0.195046975,-0.499889549,-1.046459266,-0.751780219,-0.001349232,-0.248207255,-0.126278377,-0.080104968,-1.367811067,-0.828946907,0.367732819
0.052107524,0.125145551,-0.400083845,-1.208915845,-0.471589508,0.509083286,-0.405066692,-0.713372628,-0.323173502,-1.408080573,-1.143969221,0.163643287
-0.074662331,-0.199584697,-0.505705979,-1.044073809,-0.746520798,-0.002890739,-0.2452035,-0.121594252,-0.094023986,-1.380643758,-0.816895621,0.380423758
0.05256234,0.127827899,-0.392730869,-1.200393141,-0.470756049,0.503701794,-0.408485757,-0.713260869,-0.321970027,-1.40903611,-1.143609351,0.164797338
-0.073397234,-0.195307665,-0.502279178,-1.046260234,-0.748694812,-0.001533615,-0.245425197,-0.120092597,-0.089225798,-1.382260618,-0.822813861,0.377620456
0.052485669,0.127148611,-0.395825886,-1.205516871,-0.471906402,0.507718173,-0.403977004,-0.709955792,-0.324840991,-1.416666536,-1.148400824,0.161046481
-0.074085753,-0.196494273,-0.502858213,-1.047926989,-0.751113215,-0.003268939,-0.252864829,-0.121807294,-0.060076293,-1.352233783,-0.826906573,0.375492389
0.052650601,0.1280972,-0.39410762,-1.204613255,-0.473065858,0.504120506,-0.407758318,-0.708283028,-0.318068808,-1.411577779,-1.14811779,0.159971735
-0.073040097,-0.194087217,-0.502121607,-1.046420692,-0.744152902,0.007447335,-0.231411985,-0.107709194,-0.090588625,-1.385279099,-0.818593051,0.384565037
0.053761598,0.130377418,-0.394421767,-1.207477609,-0.472955911,0.512489414,-0.394035027,-0.703200129,-0.32032025,-1.411500917,-1.151891576,0.16043712
-0.072806765,-0.193729242,-0.502617605,-1.049142783,-0.748736325,0.002395055,-0.238971752,-0.114606993,-0.092651178,-1.38951341,-0.822760059,0.38721364
0.053415809,0.128646692,-0.398230129,-1.211412272,-0.474128353,0.511152774,-0.39942794,-0.706202933,-0.31784738,-1.411753386,-1.151255069,0.166774702
-0.072008346,-0.190484285,-0.499349094,-1.052794846,-0.757020527,-0.006801452,-0.258623653,-0.124407494,-0.061969016,-1.362055314,-0.834911936,0.37595343
0.053083601,0.128074687,-0.398932572,-1.213017548,-0.475711781,0.505249423,-0.411274925,-0.70973941,-0.315716167,-1.417474571,-1.155206693,0.165437633
-0.072938641,-0.193282999,-0.5017319,-1.049528307,-0.74812375,0.00484249,-0.243030194,-0.113583452,-0.057271636,-1.353324825,-0.83326662,0.367721561
0.053954064,0.131002891,-0.394566281,-1.209534162,-0.473501087,0.517244104,-0.385221345,-0.697407868,-0.327048615,-1.423944431,-1.155469755,0.160571226
-0.073012524,-0.194425844,-0.503385936,-1.048452652,-0.746439073,0.004448265,-0.239514427,-0.110195026,-0.068369283,-1.368600841,-0.833436369,0.374853372
0.05281254,0.128608557,-0.39402897,-1.206205055,-0.474310447,0.510658686,-0.393545402,-0.699801496,-0.319206942,-1.416108292,-1.146591868,0.171681524
-0.07339601,-0.196032429,-0.503581117,-1.044986498,-0.746648037,-0.002802303,-0.240497964,-0.106622632,-0.086539807,-1.389483066,-0.821531387,0.38018105
0.052180946,0.126827732,-0.394622094,-1.204973592,-0.475050089,0.509178818,-0.392418263,-0.697596086,-0.318053558,-1.418894199,-1.155193911,0.1651573
-0.073679123,-0.196548909,-0.503885636,-1.046072082,-0.748534811,-0.005163389,-0.24782285,-0.112922751,-0.078817351,-1.384744646,-0.830602006,0.387419803
0.052129344,0.126312815,-0.396156365,-1.206235451,-0.475346208,0.50522945,-0.399681914,-0.700483991,-0.321279186,-1.426953734,-1.155552998,0.171743892
-0.074354625,-0.198345265,-0.504846659,-1.043798797,-0.74496607,-0.001249172,-0.238119951,-0.106575624,-0.091411351,-1.397194226,-0.822076309,0.400370162
0.05275467,0.128281076,-0.393570511,-1.204326088,-0.474475648,0.509204823,-0.392232018,-0.69928386,-0.323512896,-1.425827117,-1.162149477,0.163770866
-0.074124874,-0.197860466,-0.504362076,-1.043519937,-0.745489283,-0.000488868,-0.232432358,-0.106037694,-0.110813731,-1.419337814,-0.825037076,0.404236602
0.051473849,0.124068494,-0.398434467,-1.206628289,-0.475606893,0.507961755,-0.391151753,-0.695889101,-0.32372665,-1.432932557,-1.167101176,0.169746902
-0.074007855,-0.196467512,-0.50178764,-1.045671261,-0.752084984,-0.002955538,-0.237606966,-0.113417909,-0.104114848,-1.415667157,-0.838171987,0.396769105
0.052610918,0.127109876,-0.396009716,-1.20451538,-0.471986129,0.504559795,-0.403675801,-0.701263863,-0.320637405,-1.433600283,-1.165155741,0.1741817
-0.072606495,-0.192575554,-0.500576644,-1.048226145,-0.749291015,0.003727941,-0.235270006,-0.108668176,-0.085564777,-1.393305514,-0.82936373,0.40150089
0.053496754,0.129728676,-0.394652911,-1.206752359,-0.472051378,0.515541607,-0.382902532,-0.691529417,-0.330849967,-1.437299381,-1.159124286,0.168384245
-0.073375348,-0.194932586,-0.503156591,-1.051774359,-0.754780848,1.61E-05,-0.248063895,-0.117903478,-0.040380191,-1.34061803,-0.844422864,0.378544315
0.05293903,0.127590028,-0.398888836,-1.209976793,-0.470507255,0.513462656,-0.392218405,-0.692278608,-0.323333659,-1.434012078,-1.154220913,0.173076239
-0.072332839,-0.1915635,-0.501971302,-1.056262542,-0.755147071,0.00921061,-0.23760535,-0.113948022,-0.045781851,-1.345208299,-0.84176375,0.375014904
