0.053019856,0.128332902,-0.395322792,-1.205794629,-0.469865084,0.516725554,-0.400993258,-0.723617612,-0.306257876,-1.357557228,-1.13502932,0.136378427
0.053948857,0.131967556,-0.391874377,-1.204989469,-0.468224426,0.517432127,-0.387364138,-0.690929382,-0.319905427,-1.428193593,-1.160082495,0.166217018
-0.073176107,-0.195952041,-0.504910777,-1.049359546,-0.750277511,0.002568179,-0.233282234,-0.111377526,-0.103620705,-1.412139695,-0.832099942,0.396492798
0.05338083,0.130253244,-0.391200273,-1.198859248,-0.465349494,0.507724247,-0.401947037,-0.695442484,-0.318756024,-1.437974687,-1.167570884,0.171200238
-0.073236988,-0.196097889,-0.502997108,-1.045435635,-0.751411424,-0.004091735,-0.24334968,-0.113022368,-0.071618928,-1.379909373,-0.839171491,0.388958612
0.052468487,0.12842115,-0.389410589,-1.192941586,-0.463740225,0.503528711,-0.403256935,-0.693129485,-0.321137579,-1.440889472,-1.162860813,0.173606031
-0.072728901,-0.193349054,-0.500665865,-1.050571882,-0.758114904,-0.003983043,-0.246962964,-0.118563203,-0.064601891,-1.372080792,-0.838007457,0.392525033
0.052319894,0.12588467,-0.398510697,-1.204190129,-0.465487496,0.508062042,-0.402705449,-0.693100785,-0.319811718,-1.441792574,-1.166518762,0.171844112
-0.073452099,-0.194427215,-0.500757153,-1.051196854,-0.757934099,-0.000153365,-0.242403598,-0.115145954,-0.0622978,-1.373085118,-0.842586192,0.395670562
0.053129024,0.12768244,-0.397956723,-1.204475944,-0.465310849,0.502799379,-0.413671173,-0.695252617,-0.310207904,-1.434699299,-1.160550695,0.178152568
-0.072796489,-0.192874701,-0.499574858,-1.049584108,-0.755919682,0.000399279,-0.23758014,-0.110411199,-0.073063397,-1.381726236,-0.833800779,0.391221465
0.05222049,0.126234946,-0.397255028,-1.204433884,-0.467371743,0.509173952,-0.399835633,-0.692075218,-0.316801661,-1.437234363,-1.163485879,0.172869067
-0.074304397,-0.197866743,-0.503256363,-1.044903301,-0.749094296,0.003749522,-0.230078797,-0.103376606,-0.072657833,-1.380802345,-0.837445837,0.381896887
0.051332244,0.124060888,-0.396992729,-1.200652272,-0.466605615,0.504834962,-0.405366663,-0.695610489,-0.315862488,-1.436518421,-1.164708992,0.174866637
-0.073190103,-0.193081842,-0.499506194,-1.051734944,-0.757951139,0.001866367,-0.238585779,-0.11164619,-0.060687982,-1.368101781,-0.840090087,0.378936491
0.052469637,0.126430901,-0.399167934,-1.208402939,-0.468666574,0.51343258,-0.392855632,-0.690086432,-0.322731519,-1.438395756,-1.154807393,0.177402882
-0.073112204,-0.194786998,-0.503374182,-1.051516948,-0.753919018,0.001760874,-0.241074555,-0.112408187,-0.062932082,-1.371639807,-0.838055241,0.388071025
0.052166978,0.125718191,-0.398878713,-1.206096193,-0.466834512,0.509708343,-0.401749529,-0.693025558,-0.31737383,-1.439103462,-1.161413714,0.174213575
-0.073633147,-0.195183953,-0.501768797,-1.051304855,-0.756615531,0.002116067,-0.241195669,-0.117059466,-0.064438525,-1.373058383,-0.846883511,0.376656699
0.053296031,0.129333191,-0.394425293,-1.202025952,-0.461878112,0.518342416,-0.389739891,-0.690622783,-0.327331888,-1.444188587,-1.161633633,0.170853805
-0.073912574,-0.197932459,-0.504773344,-1.047240354,-0.751765019,-0.003246943,-0.252745497,-0.121831258,-0.055685091,-1.366703744,-0.849933977,0.381165738
0.05232059,0.127127709,-0.393163493,-1.19609926,-0.460491075,0.511220921,-0.394786272,-0.686899158,-0.326830313,-1.44845635,-1.153345198,0.179964751
-0.072617596,-0.191670909,-0.497896589,-1.048339045,-0.751873094,0.008534311,-0.234574983,-0.112117417,-0.059576876,-1.367834858,-0.847508235,0.372142156
0.052749564,0.126971286,-0.398822396,-1.206434529,-0.463440013,0.520548914,-0.386116314,-0.688294051,-0.325340445,-1.439293183,-1.150716868,0.176454784
-0.073912518,-0.197356794,-0.504433184,-1.048094989,-0.750966869,0.002490924,-0.245961851,-0.117551562,-0.03595679,-1.336560223,-0.851892014,0.35114808
0.052409994,0.126018987,-0.398893913,-1.20527285,-0.46507646,0.511992346,-0.394977244,-0.686756341,-0.32479662,-1.448594177,-1.156382522,0.174539703
-0.072472675,-0.19090503,-0.498922317,-1.054699965,-0.757424031,0.008251762,-0.245302163,-0.12235905,-0.024960152,-1.323906584,-0.855018424,0.357691657
0.052539342,0.126400312,-0.400720697,-1.211079689,-0.467442704,0.517230033,-0.388618307,-0.682795911,-0.328531339,-1.456429639,-1.156656134,0.178346798
-0.072804918,-0.192356595,-0.500472096,-1.053992004,-0.756219304,0.005421323,-0.252096181,-0.125560417,-0.022790737,-1.324727344,-0.852151419,0.377484154
0.052004116,0.125499918,-0.400020375,-1.209108755,-0.467139487,0.513751934,-0.394590837,-0.684882065,-0.328363803,-1.461467882,-1.160222969,0.182287075
-0.073980212,-0.196139883,-0.503612263,-1.052436293,-0.75312665,0.008572132,-0.249297827,-0.127671881,-0.021688158,-1.320732785,-0.860443269,0.367336997
0.052803748,0.12780447,-0.397114962,-1.206577738,-0.465289844,0.51819161,-0.386419032,-0.681948802,-0.332676159,-1.466522783,-1.163373901,0.182201068
-0.073404305,-0.195474515,-0.50409621,-1.049816191,-0.747020808,0.008600933,-0.258682277,-0.13502132,-0.008945575,-1.302546199,-0.865369869,0.356624471
0.053264324,0.129666878,-0.393969486,-1.20512204,-0.466550886,0.520723937,-0.380535622,-0.681677105,-0.33165272,-1.459567428,-1.166311265,0.174621262
-0.074513696,-0.200964534,-0.50877962,-1.040316875,-0.733659191,0.009792823,-0.252227706,-0.122445835,-0.011509262,-1.304960186,-0.857197966,0.363258873
0.052498004,0.128400187,-0.390232883,-1.196418719,-0.464749512,0.515184505,-0.380664124,-0.675521277,-0.329077915,-1.460679368,-1.161545237,0.182023893
-0.074556041,-0.200415791,-0.507719399,-1.041184841,-0.735613691,0.009321336,-0.262537822,-0.13953777,0.001633669,-1.277412075,-0.862099675,0.354159375
0.053223546,0.129921222,-0.390329323,-1.197180452,-0.462903366,0.517115909,-0.37933754,-0.67324136,-0.327608159,-1.457983933,-1.160504505,0.177717561
-0.074100652,-0.199009541,-0.504990748,-1.036929083,-0.733213535,0.007321332,-0.265947454,-0.141973615,0.004128842,-1.269747626,-0.858277348,0.356044349
0.052952453,0.127905881,-0.392963528,-1.19472476,-0.456100527,0.524267039,-0.371746035,-0.671192555,-0.328287343,-1.451707781,-1.158713011,0.172292351
-0.074909387,-0.20169819,-0.505124413,-1.030309087,-0.728142615,0.007133723,-0.267760672,-0.147428629,0.008639511,-1.254152807,-0.858578095,0.35092708
0.052407281,0.128134167,-0.386946254,-1.18625352,-0.456133032,0.519694568,-0.368591024,-0.662699008,-0.323834544,-1.448849269,-1.155233444,0.16898726
-0.073391953,-0.195500806,-0.499070499,-1.030760088,-0.726794883,0.011475752,-0.264093679,-0.13887358,0.011452031,-1.259423734,-0.86069427,0.340850868
0.054229539,0.131987924,-0.388297849,-1.196520167,-0.464319534,0.527191426,-0.350691509,-0.655307767,-0.333223113,-1.457338193,-1.149212177,0.178422628
-0.071407742,-0.190209318,-0.497281871,-1.036102393,-0.730458756,0.005605134,-0.291939988,-0.170442499,0.016679148,-1.245896885,-0.871483535,0.343734026
0.053232289,0.130441334,-0.38833047,-1.197797734,-0.468068387,0.5185924,-0.367261174,-0.662690362,-0.327652603,-1.460986383,-1.159207852,0.176707167
-0.072996961,-0.194957537,-0.50311116,-1.041300937,-0.734059336,0.005106074,-0.29534586,-0.179050587,0.017081414,-1.237637454,-0.873321924,0.339111212
0.0522259,0.126183642,-0.396396546,-1.206134211,-0.471438749,0.52089201,-0.363264299,-0.65964357,-0.326188041,-1.457983301,-1.147075548,0.187858286
-0.071754408,-0.189303776,-0.497371408,-1.04582469,-0.741376275,0.006139252,-0.30194295,-0.196517755,0.018724606,-1.220929922,-0.870020571,0.334661376
0.054021226,0.130848699,-0.395267898,-1.210937747,-0.473308282,0.520226522,-0.368115431,-0.660005411,-0.322865885,-1.458345032,-1.152197042,0.179962992
-0.072283632,-0.192528407,-0.501811703,-1.044161766,-0.73619818,0.005749577,-0.299260252,-0.18602008,0.017972754,-1.234245426,-0.878188242,0.335233684
0.053078562,0.129162073,-0.39370101,-1.207593765,-0.47489365,0.517622169,-0.369739084,-0.666459,-0.323671856,-1.450379853,-1.151042798,0.177383199
-0.072989799,-0.194913039,-0.503863446,-1.04300522,-0.734747418,0.004950162,-0.293864442,-0.174712294,0.018908415,-1.235339994,-0.868727989,0.334873876
0.052518208,0.128185287,-0.393188628,-1.206786084,-0.475751882,0.519896535,-0.360404004,-0.658396483,-0.328156888,-1.458662054,-1.150363244,0.178522202
-0.074241362,-0.198810741,-0.506768246,-1.043288739,-0.73803074,-0.001704177,-0.307365108,-0.193453961,0.017233582,-1.227106048,-0.871432336,0.33905316
0.052163029,0.127163991,-0.392664101,-1.202595963,-0.472585173,0.517320037,-0.363367083,-0.657078684,-0.328235162,-1.459143612,-1.139205113,0.187471165
-0.073059913,-0.195351334,-0.502776639,-1.040045617,-0.736232805,-0.001268371,-0.30669732,-0.194768702,0.014865749,-1.226635898,-0.871129618,0.328706454
0.052378522,0.128088608,-0.390774812,-1.200439917,-0.471571187,0.518351936,-0.360644488,-0.656741847,-0.33142946,-1.462662495,-1.148343967,0.176272849
0.052568114,0.127930955,-0.391088481,-1.196507365,-0.46832988,0.511277236,-0.364645218,-0.658325023,-0.413596268,-1.647977283,-1.236326589,0.244631608
-0.07244434,-0.192759728,-0.498765258,-1.041168203,-0.745921541,0.000432222,-0.309926244,-0.253729019,-0.092331777,-1.369312399,-0.958141632,0.380513309
0.052083375,0.126277659,-0.393984416,-1.200117788,-0.469219047,0.516515744,-0.354874531,-0.649525853,-0.412504485,-1.650123385,-1.235062451,0.243930611
-0.071974478,-0.190891941,-0.498597336,-1.048115298,-0.752388957,0.000348801,-0.321416566,-0.273434333,-0.093477729,-1.365311947,-0.967072459,0.376781685
0.052630684,0.128182382,-0.392623706,-1.200248823,-0.467928307,0.512711537,-0.364205941,-0.645320754,-0.404210358,-1.658770072,-1.24025019,0.249265771
-0.071716483,-0.19063338,-0.499757946,-1.049985874,-0.752663194,0.001767721,-0.323469576,-0.284385735,-0.101442732,-1.362077472,-0.96793588,0.36789991
0.052370055,0.127230803,-0.395436762,-1.206014283,-0.472288658,0.516327059,-0.359263811,-0.651023558,-0.409968269,-1.649976125,-1.228643434,0.251769843
-0.071501826,-0.189433246,-0.499862968,-1.053290095,-0.752383539,0.00820327,-0.310086003,-0.264400533,-0.095983715,-1.369776048,-0.96474337,0.369846266
0.052829428,0.127751388,-0.397919267,-1.21095242,-0.473503139,0.51763917,-0.361750147,-0.654326956,-0.410893794,-1.653297877,-1.235617387,0.24915576
-0.073008943,-0.194725521,-0.504621121,-1.050741317,-0.748198696,0.005694726,-0.315216385,-0.267161413,-0.096548945,-1.367427248,-0.960025944,0.376876019
0.052364799,0.126908462,-0.397478017,-1.210302457,-0.473916226,0.523158372,-0.352158331,-0.655919364,-0.414504274,-1.642845577,-1.226640317,0.246972128
-0.07285737,-0.194516034,-0.503220796,-1.047696005,-0.747882658,0.000782513,-0.317009416,-0.255882916,-0.08533288,-1.369492306,-0.96021897,0.377488299
0.052690285,0.127424418,-0.396184539,-1.20539459,-0.469125124,0.518046772,-0.361963737,-0.655430359,-0.410944041,-1.648578571,-1.226790415,0.252167024
-0.072440549,-0.192409482,-0.500717932,-1.048415873,-0.748922783,0.00285199,-0.324576899,-0.277775473,-0.093963281,-1.359601647,-0.957505523,0.374621073
0.053567896,0.130588782,-0.392532664,-1.2044205,-0.469755714,0.516579216,-0.365039414,-0.656793828,-0.407995383,-1.643946912,-1.227709256,0.245942628
-0.072281212,-0.193881677,-0.504008576,-1.046527861,-0.743329284,0.00527108,-0.320631641,-0.278201167,-0.099322066,-1.353050218,-0.953029351,0.366505816
0.054229707,0.132307223,-0.390517842,-1.202119564,-0.468453267,0.515775955,-0.363952559,-0.653405219,-0.406606795,-1.642602365,-1.228726087,0.241501581
-0.072609447,-0.193735584,-0.501450417,-1.044531703,-0.744697329,0.003433301,-0.326534574,-0.286474569,-0.097614921,-1.351056108,-0.962141836,0.363314737
0.053477145,0.130502232,-0.390546474,-1.19990251,-0.467118199,0.518860698,-0.356567755,-0.646818011,-0.405599013,-1.645872871,-1.228131872,0.246141638
-0.07240978,-0.193287382,-0.500613149,-1.041980528,-0.742045254,0.002920893,-0.341693224,-0.323644984,-0.117089228,-1.335372964,-0.956962583,0.356363744
0.05189179,0.125903538,-0.395087202,-1.202048452,-0.466388364,0.526245627,-0.342325263,-0.634218302,-0.40048571,-1.643968503,-1.232227379,0.239051522
-0.073307081,-0.194740832,-0.500924541,-1.042623221,-0.740996767,0.010905272,-0.324713143,-0.302191017,-0.108153249,-1.340070901,-0.958738085,0.360799668
0.052548589,0.127297528,-0.395087615,-1.202972003,-0.466459811,0.522962318,-0.348745705,-0.635224559,-0.397168562,-1.641355889,-1.217898317,0.254640416
-0.072956036,-0.194416531,-0.501913875,-1.043467133,-0.740762988,0.009344278,-0.329820943,-0.309190826,-0.11031973,-1.331681876,-0.944542764,0.363327736
0.052334009,0.127402279,-0.393495557,-1.20224526,-0.468647672,0.521250412,-0.34994829,-0.636763427,-0.395959727,-1.641336598,-1.228311793,0.242904658
-0.0727394,-0.193680542,-0.501684039,-1.044392816,-0.74088568,0.011186115,-0.318596851,-0.286249709,-0.101749539,-1.3466058,-0.956520788,0.364282694
0.051783416,0.125690245,-0.395709725,-1.204293291,-0.471442533,0.513579139,-0.365233899,-0.649977284,-0.396890102,-1.637463227,-1.224002922,0.248034452
-0.072763398,-0.192136622,-0.499509836,-1.048781925,-0.749460623,0.005564575,-0.319986977,-0.275270451,-0.090030022,-1.34956894,-0.955715141,0.365256662
0.051570686,0.123718706,-0.402479509,-1.213903899,-0.475430325,0.516755047,-0.361463664,-0.648966222,-0.398245015,-1.640081737,-1.229417583,0.243860236
-0.072276903,-0.189585676,-0.497861655,-1.054796628,-0.75650474,0.00618661,-0.317305657,-0.270308487,-0.085612135,-1.352466151,-0.952297016,0.382496739
0.05308542,0.12783825,-0.400474692,-1.215466782,-0.474779017,0.517159883,-0.367375277,-0.657188148,-0.397993272,-1.629469469,-1.222590898,0.243072655
-0.072798784,-0.193689735,-0.502826055,-1.051220236,-0.752191325,0.001935445,-0.319028024,-0.269067131,-0.08374918,-1.340245929,-0.94233263,0.375211421
0.053383743,0.129746428,-0.394943274,-1.209025151,-0.473088597,0.51907923,-0.361115295,-0.656862073,-0.40006315,-1.62074695,-1.215996998,0.238632945
-0.073080903,-0.194913229,-0.50406788,-1.047763753,-0.744402653,0.008048227,-0.322478887,-0.291026289,-0.096121786,-1.323813446,-0.94366418,0.353250351
0.051663213,0.124864771,-0.398306433,-1.208085009,-0.473421041,0.515111286,-0.361986614,-0.649385198,-0.388964197,-1.608798414,-1.205028595,0.240648495
-0.074049577,-0.197440258,-0.503989514,-1.042631477,-0.740401779,0.009819374,-0.320117373,-0.294263575,-0.096105893,-1.305223772,-0.927175684,0.352385993
0.051475244,0.124493021,-0.397398161,-1.205441268,-0.471635187,0.516897739,-0.350386445,-0.627501768,-0.378578677,-1.613957475,-1.209852171,0.235791921
-0.07275725,-0.192181494,-0.499496494,-1.04929522,-0.75111136,0.002670793,-0.342328431,-0.324059813,-0.100603494,-1.302976788,-0.941635785,0.346370027
0.052450336,0.127004014,-0.397254831,-1.209899969,-0.475322652,0.513740417,-0.357921254,-0.631404043,-0.375793564,-1.614413901,-1.206094164,0.24400233
-0.071436405,-0.188769684,-0.498739107,-1.052857786,-0.752280518,0.002066991,-0.359876787,-0.359773166,-0.118069642,-1.291227342,-0.934580103,0.341555965
0.052883846,0.127568601,-0.399911835,-1.215562019,-0.475456459,0.522198606,-0.350453723,-0.632203614,-0.377671142,-1.610863954,-1.205379585,0.237534507
-0.072426776,-0.191728872,-0.50216874,-1.054256597,-0.750316753,0.007081145,-0.349655201,-0.346113623,-0.112447601,-1.292156322,-0.93232941,0.342843411
0.053153995,0.129145795,-0.396860926,-1.213226517,-0.476171674,0.516840237,-0.356540355,-0.631018341,-0.37105448,-1.602195265,-1.19405286,0.239952907
-0.0714235,-0.190389364,-0.502113968,-1.051972505,-0.747682508,0.004468825,-0.345356412,-0.327526485,-0.100211421,-1.29163677,-0.927634146,0.343959761
0.053462096,0.13023577,-0.394266524,-1.208810815,-0.473187772,0.513490424,-0.36525672,-0.63762412,-0.372318815,-1.604602944,-1.206119889,0.231766757
-0.072601019,-0.193516285,-0.50411374,-1.052943369,-0.750388031,0.001478419,-0.357367201,-0.350720083,-0.108325477,-1.284095711,-0.93111346,0.344875142
0.051771458,0.125381511,-0.398736491,-1.210569618,-0.47409308,0.513408373,-0.362659678,-0.631176119,-0.364869287,-1.597214059,-1.196570823,0.236026183
-0.072988666,-0.192410842,-0.50043668,-1.051843989,-0.750652796,0.008947349,-0.340291487,-0.335069717,-0.105440937,-1.28651586,-0.935417049,0.32604868
0.053172048,0.128866098,-0.396690083,-1.210373927,-0.472418802,0.518007541,-0.352699232,-0.621116707,-0.363890064,-1.602382682,-1.199938253,0.233653722
-0.073536678,-0.197195435,-0.505664219,-1.043294851,-0.739026188,0.006329142,-0.350280637,-0.359082647,-0.128187866,-1.275897575,-0.923810734,0.313439265
0.052382446,0.126596205,-0.396134384,-1.204817683,-0.470082045,0.520310928,-0.3406629,-0.615158981,-0.368909276,-1.596494222,-1.191486524,0.229974088
-0.073287202,-0.193673367,-0.498907833,-1.044092228,-0.746901712,0.00403631,-0.351370621,-0.360711192,-0.122730337,-1.269277574,-0.918390145,0.325236449
0.051757634,0.124390568,-0.399518745,-1.207563083,-0.471467676,0.514928714,-0.352731664,-0.622321409,-0.365407607,-1.58962886,-1.185980228,0.230128946
-0.073201469,-0.193093001,-0.500291834,-1.051791744,-0.754517428,0.00088578,-0.358938604,-0.363607668,-0.112877002,-1.263313803,-0.917281032,0.32699316
0.052267962,0.126205018,-0.399286677,-1.212693965,-0.473955391,0.528587882,-0.331561929,-0.618244023,-0.372140981,-1.585293226,-1.182352912,0.223470309
-0.074199359,-0.198067009,-0.505402997,-1.042571817,-0.736233171,0.013765378,-0.33278085,-0.334416981,-0.115245951,-1.265358969,-0.90599523,0.315087209
0.052333662,0.126131502,-0.3975651,-1.207534492,-0.472339146,0.522944858,-0.337555467,-0.62371966,-0.375200892,-1.580556691,-1.185002003,0.213531851
-0.074262423,-0.19769738,-0.503535291,-1.042720845,-0.742729409,0.001761725,-0.354862159,-0.357899556,-0.116712815,-1.257747395,-0.907086648,0.32895018
0.052228796,0.125849362,-0.39795368,-1.208090507,-0.47276845,0.523603462,-0.332190211,-0.61186483,-0.367116666,-1.581154341,-1.180539131,0.221283842
-0.074465692,-0.198029852,-0.503503908,-1.042345347,-0.741945714,0.003719777,-0.35540583,-0.36743672,-0.125502205,-1.253625091,-0.90483202,0.318725924
0.051218036,0.123530664,-0.398137101,-1.206239671,-0.473717289,0.519304597,-0.342476894,-0.627345333,-0.372121462,-1.570302998,-1.167483927,0.226182118
-0.072671342,-0.191327321,-0.497884227,-1.047054171,-0.747792603,0.003126675,-0.352768378,-0.348394884,-0.105169574,-1.253849292,-0.898973609,0.333066482
0.052635024,0.12685572,-0.398916689,-1.212267445,-0.474531091,0.523890351,-0.341762916,-0.628879531,-0.372371939,-1.573926902,-1.18046951,0.216317767
-0.071355247,-0.188323184,-0.499046191,-1.052461342,-0.746402159,0.013085517,-0.346249105,-0.356667221,-0.115263009,-1.250194544,-0.901466277,0.326471411
0.054963835,0.133482801,-0.39432137,-1.213505325,-0.474697768,0.529332977,-0.326159613,-0.606579993,-0.363392914,-1.578970627,-1.183432581,0.21605679
-0.073198462,-0.196875384,-0.506336165,-1.038813412,-0.725931389,0.021263692,-0.337738125,-0.367751123,-0.143785682,-1.248117235,-0.89703035,0.304480645
0.054288664,0.13339531,-0.38632796,-1.198238989,-0.469957742,0.518200186,-0.338557889,-0.610986012,-0.359130583,-1.57010346,-1.172772606,0.224062617
-0.073013112,-0.196769411,-0.506234256,-1.042002703,-0.737708822,-0.000223763,-0.361245337,-0.365073426,-0.119081908,-1.244043272,-0.900529101,0.310025877
0.052579186,0.128209508,-0.391583124,-1.200882087,-0.471804671,0.51812071,-0.339604564,-0.619090595,-0.366527005,-1.569185392,-1.174300566,0.216724253
-0.07240473,-0.192844254,-0.501808271,-1.045271707,-0.741174538,0.008149261,-0.345929418,-0.353083934,-0.116594754,-1.242610199,-0.889380835,0.324272122
0.053395168,0.130264281,-0.392513101,-1.206853453,-0.475731199,0.515052479,-0.345677605,-0.615683826,-0.35633022,-1.566108917,-1.172145484,0.218477559
